===2020===

{| class="wikitable collapsible collapsed" style="text-align:center;font-size:85%;line-height:13px"
| [https://tg24.sky.it/politica/2018/07/08/sondaggio-voto-quorum.html Quorum]
| 2,181
| style="background:#FFFFBF;"| '''28.1'''
| 19.3
| 27.7
| 9.9
| 4.0
|
|
| 0.9
|
| 10.1
| style="background:#FFEB3B;"| 0.4
|-
| 26–27 Jun
| [https://scenaripolitici.com/2018/06/sondaggio-ipsos-30-giugno-2018.html Ipsos]
| 997
| 29.8
| 18.9
| style="background:#D2EED9;"| '''31.2'''
| 8.3
| 2.3
| 2.3
| 2.8
| 0.4
|
| 4.0
| style="background:#008000; color:white;"| 1.4
|-
| 25 Jun
| [https://scenaripolitici.com/2018/06/sondaggio-piepoli-27-giugno-2018.html Piepoli]
| 508
| style="background:#FFFFBF;"| '''29.0'''
| 18.0
| 28.0
| 12.5
| 3.0
| 2.0
| 2.0
| 0.5
|
| 5.0
| style="background:#FFEB3B;"| 1.0
|-
| 20–25 Jun
| [http://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-25-giugno-2018-25-06-2018-128929 SWG]
| 1,500
| 29.4
| 18.8
| style="background:#D2EED9;"| '''29.7'''
| 8.4
| 3.8
| 2.4
| 1.7
|
| 1.9
| 3.9
| style="background:#008000; color:white;"| 0.3
|-
| 23–24 Jun
| [https://twitter.com/agorarai/status/1011503359998746624 EMG]
| 1,784
| style="background:#FFFFBF;"| '''30.8'''
| 17.7
| 27.2
| 9.9
| 4.3
| 3.4
| 1.9
| 1.2
| 1.9
| 1.7
| style="background:#FFEB3B;"| 3.6
|-
| 19–24 Jun
| [http://sondaggibidimedia.com/sondaggio-bidimedia-28-giugno-18/ Bidimedia]
| 896
| style="background:#FFFFBF;"| '''28.6'''
| 19.2
| 27.7
| 8.9
| 4.0
| 2.3
| 1.7
| 0.9
| 1.7
| 5.0
| style="background:#FFEB3B;"| 0.9
|-
| 20 Jun
| [http://www.t-mag.it/2018/06/21/sorpasso-lega-ora-e-primo-partito-il-sondaggio-tecne/ Tecnè]
| 1,000
| 27.5
| 19.6
| style="background:#D2EED9;"| '''27.9'''
| 11.0
| 3.3
| 2.9
|
|
|
| 7.8
| style="background:#008000; color:white;"| 0.4
|-
| 20 Jun
| [https://scenaripolitici.com/2018/07/sondaggio-lorien-consulting-17-luglio-2018.html Lorien]
| –
| style="background:#FFFFBF;"| '''29.0'''
| 19.2
| 27.5
| 11.1
| 4.5
| 3.0
| 1.6
| 0.1
| 2.0
| 2.0
| style="background:#FFEB3B;"| 1.5
|-
| 19–20 Jun
| [http://www.demopolis.it/?p=5339 Demopolis]
| 1,500
| style="background:#FFFFBF;"| '''29.0'''
| 19.0
| 28.0
| 10.0
| 3.8
| 2.5
|
|
|
| 7.7
| style="background:#FFEB3B;"| 1.0
|-
| 19–20 Jun
| [https://scenaripolitici.com/2018/06/sondaggi-euromedia-research-piepoli-20-giugno-2018.html Euromedia]
| 800
| 28.0
| 16.8
| style="background:#D2EED9;"| '''28.3'''
| 12.4
| 4.2
| 3.0
| 1.8
| 0.3
|
| 5.2
| style="background:#008000; color:white;"| 0.3
|-
| 19 Jun
| [https://www.facebook.com/Cartabiancarai3/photos/2111331732444883/ Noto]
| –
| 27.0
| 20.0
| style="background:#D2EED9;"| '''29.0'''
| 9.0
| 3.5
| 3.0
| 2.0
| 0.5
|
| 6.0
| style="background:#008000; color:white;"| 2.0
|-
| 18–19 Jun
| [https://scenaripolitici.com/2018/06/sondaggi-euromedia-research-piepoli-20-giugno-2018.html Piepoli]
| 504
| style="background:#FFFFBF;"| '''29.0'''
| 18.0
| 27.0
| 13.0
| 3.0
| 2.0
| 2.0
| 0.5
|
| 5.5
| style="background:#FFEB3B;"| 2.0
|-
| 13–18 Jun
| [http://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-18-giugno-2018-18-06-2018-128712 SWG]
| 1,500
| 29.0
| 18.8
| style="background:#D2EED9;"| '''29.2'''
| 9.2
| 4.1
| 2.2
| 2.0
|
| 1.5
| 4.0
| style="background:#008000; color:white;"| 0.2
|-
| 14–16 Jun
| [http://www.istitutoixe.it/2018/06/intenzioni-di-voto-giugno-2018/ Ixè]
| 1,000
| style="background:#FFFFBF;"| '''28.5'''
| 19.7
| 28.0
| 9.5
| 4.1
| 3.0
| 2.0
| 0.4
| 1.7
| 3.1
| style="background:#FFEB3B;"| 0.5
|-
| 11–15 Jun
| [https://www.termometropolitico.it/1307679_sondaggi-elettorali-lega-m5s.html Termometro Politico]
| 2,300
| style="background:#FFFFBF;"| '''29.5'''
| 21.2
| 28.7
| 8.1
| 2.8
| 2.3
| 1.8
| 1.1
| 1.2
| 3.3
| style="background:#FFEB3B;"| 0.8
|-
| 12–13 Jun
| [https://scenaripolitici.com/2018/06/sondaggio-ipsos-30-giugno-2018.html Ipsos]
| 1,000
| 29.9
| 18.6
| style="background:#D2EED9;"| '''30.1'''
| 8.7
| 2.9
| 2.6
| 2.0
| 0.6
|
| 4.6
| style="background:#008000; color:white;"| 0.2
|-
| 12–13 Jun
| [https://www.termometropolitico.it/1307288_sondaggi-elettorali-euromedia-piepoli-4.html Euromedia]
| 800
| style="background:#FFFFBF;"| '''29.0'''
| 17.5
| 27.3
| 12.3
| 4.3
| 2.3
| 1.8
| 0.3
|
| 5.2
| style="background:#FFEB3B;"| 1.7
|-
| 12 Jun
| [http://www.t-mag.it/2018/06/14/la-situazione-politica-il-sondaggio-tecne-2/ Tecnè]
| 1,001
| style="background:#FFFFBF;"| '''28.4'''
| 19.4
| 25.6
| 11.2
| 3.6
| 3.1
|
|
|
| 8.7
| style="background:#FFEB3B;"| 2.8
|-
| 11–12 Jun
| [https://www.termometropolitico.it/1307288_sondaggi-elettorali-euromedia-piepoli-4.html Piepoli]
| 506
| style="background:#FFFFBF;"| '''30.0'''
| 18.5
| 25.5
| 13.5
| 3.5
| 1.5
| 2.0
| 0.5
|
| 5.0
| style="background:#FFEB3B;"| 4.5
|-
| 6–11 Jun
| [http://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-11-giugno-2018-11-06-2018-128504 SWG]
| 1,500
| style="background:#FFFFBF;"| '''31.5'''
| 18.4
| 27.0
| 8.6
| 3.9
| 2.3
| 1.9
|
| 1.8
| 4.6
| style="background:#FFEB3B;"| 4.5
|-
| 6 Jun
| [https://www.termometropolitico.it/1306407_sondaggi-elettorali-index-17.html Index]
| 800
| style="background:#FFFFBF;"| '''29.2'''
| 19.4
| 26.7
| 10.0
| 3.2
| 2.2
|
| 0.3
|
| 9.0
| style="background:#FFEB3B;"| 2.5
|-
| 4 Jun
| [https://scenaripolitici.com/2018/06/sondaggio-piepoli-6-giugno-2018.html Piepoli]
| 614
| style="background:#FFFFBF;"| '''31.5'''
| 18.5
| 24.0
| 14.0
| 3.0
| 1.5
| 2.0
| 0.5
|
| 5.0
| style="background:#FFEB3B;"| 7.5
|-
| 30 May–4 Jun
| [http://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-4-giugno-2018-04-06-2018-128262 SWG]
| 1,500
| style="background:#FFFFBF;"| '''30.9'''
| 18.5
| 27.2
| 8.8
| 3.7
| 2.3
| 2.2
| 0.6
| 1.6
| 4.2
| style="background:#FFEB3B;"| 3.7
|-
| 1–3 Jun
| [https://www.termometropolitico.it/1305925_sondaggi-elettorali-emg-lega.html EMG]
| 1,784
| style="background:#FFFFBF;"| '''32.0'''
| 19.6
| 22.3
| 12.0
| 5.2
| 3.6
| 1.6
| 0.7
| 1.5
| 1.5
| style="background:#FFEB3B;"| 9.7
|-
| 30–31 May
| [https://www.corriere.it/politica/18_giugno_01/sondaggio-lega-285percento-movimento-5-stelle-301percento-3f931f96-65d2-11e8-b063-cd4146153181.shtml Ipsos]
| 1,002
| style="background:#FFFFBF;"| '''30.1'''
| 19.2
| 28.5
| 9.0
| 3.9
| 3.1
| 2.0
| 0.5
|
| 3.7
| style="background:#FFEB3B;"| 1.6
|-
| 30–31 May
| [https://www.termometropolitico.it/1305523_sondaggi-elettorali-index-16.html Index]
| 800
| style="background:#FFFFBF;"| '''29.0'''
| 19.2
| 26.5
| 10.1
| 3.5
| 1.9
|
| 0.3
|
| 9.5
| style="background:#FFEB3B;"| 2.5
|-
| 29–31 May
| [https://www.termometropolitico.it/1305423_sondaggi-elettorali-centrodestra-4.html Termometro Politico]
| 6,000
| style="background:#FFFFBF;"| '''32.2'''
| 19.1
| 26.7
| 9.9
| 3.1
| 1.6
| 1.5
| 1.0
| 0.9
| 4.0
| style="background:#FFEB3B;"| 5.5
|-
| 29–30 May
| [http://www.demopolis.it/?p=5251 Demopolis]
| 1,500
| style="background:#FFFFBF;"| '''30.0'''
| 19.0
| 26.0
| 11.0
| 4.0
| 3.0
|
|
|
| 7.0
| style="background:#FFEB3B;"| 4.0
|-
| 29 May
| [https://www.termometropolitico.it/1305476_sondaggi-elettorali-porta-a-porta-euromedia-piepoli-30-maggio.html Piepoli]
| 505
| style="background:#FFFFBF;"| '''31.5'''
| 19.0
| 24.0
| 13.5
| 3.5
| 1.5
| 1.5
| 0.5
|
| 5.0
| style="background:#FFEB3B;"| 7.5
|-
| 29 May
| [https://www.termometropolitico.it/1305476_sondaggi-elettorali-porta-a-porta-euromedia-piepoli-30-maggio.html Euromedia]
| 800
| style="background:#FFFFBF;"| '''33.7'''
| 17.0
| 23.7
| 12.5
| 3.8
| 2.1
| 2.0
| 0.4
|
| 4.8
| style="background:#FFEB3B;"| 10.0
|-
| 29 May
| [http://www.t-mag.it/2018/05/31/la-situazione-politica-il-sondaggio-tecne/ Tecnè]
| 806
| style="background:#FFFFBF;"| '''31.0'''
| 17.3
| 25.0
| 12.5
| 3.5
| 3.0
|
|
|
| 7.7
| style="background:#FFEB3B;"| 6.0
|-
| 28 May
| [https://scenaripolitici.com/2018/05/sondaggio-ipr-marketing-28-maggio-2018.html Noto]
| –
| style="background:#FFFFBF;"| '''29.0'''
| 17.0
| 25.0
| 12.0
| 3.5
| 3.5
| 2.0
| 0.5
|
| 7.5
| style="background:#FFEB3B;"|  4.0
|-
| 23–28 May
| [http://sondaggibidimedia.com/sondaggio-bidimedia-3-giugno/ Bidimedia]
| 976
| style="background:#FFFFBF;"| '''32.4'''
| 18.1
| 24.7
| 9.8
| 3.6
| 2.3
| 1.8
| 1.1
| 1.6
| 4.6
| style="background:#FFEB3B;"|  7.7
|-
| 23–28 May
| [http://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-28-maggio-2018-28-05-2018-128009 SWG]
| 2,100
| style="background:#FFFFBF;"| '''29.5'''
| 19.4
| 27.5
| 8.0
| 3.8
| 2.7
| 2.4
| 0.7
| 1.9
| 4.1
| style="background:#FFEB3B;"|  2.0
|-
| 22–24 May
| [https://www.termometropolitico.it/1304693_sondaggi-elettorali-emg-conte-lega.html EMG]
| 1,549
| style="background:#FFFFBF;"| '''32.6'''
| 18.1
| 21.1
| 13.4
| 4.9
| 3.7
| 1.4
| 0.6
| 2.1
| 2.1
| style="background:#FFEB3B;"|11.5
|-
| 23 May
| [https://www.termometropolitico.it/1304515_sondaggi-elettorali-index-15.html Index]
| 800
| style="background:#FFFFBF;"| '''30.0'''
| 18.8
| 22.5
| 13.2
| 4.2
| 2.1
|
| 0.5
|
| 8.7
| style="background:#FFEB3B;"| 7.5
|-
| 22–23 May
| [http://www.demopolis.it/?p=5238 Demopolis]
| 1,500
| style="background:#FFFFBF;"| '''32.5'''
| 17.0
| 24.0
| 11.0
| 4.0
| 2.7
|
|
|
| 8.8
| style="background:#FFEB3B;"| 8.5
|-
| 22 May
| [https://www.ilfattoquotidiano.it/2018/05/23/sondaggi-lega-unica-a-crescere-e-al-25-centrodestra-oltre-il-41-scivolone-m5s-rispetto-al-4-marzo-ma-resta-al-30/4375887/ Noto]
| –
| style="background:#FFFFBF;"| '''30.0'''
| 16.5
| 25.0
| 12.0
| 4.0
| 2.5
| 2.5
| 0.5
|
| 7.0
| style="background:#FFEB3B;"| 5.0
|-
| 16–20 May
| [http://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-21-maggio-2018-21-05-2018-127785 SWG]
| 1,500
| style="background:#FFFFBF;"| '''31.1'''
| 19.1
| 24.5
| 9.7
| 4.7
| 2.6
| 1.8
| 0.6
| 1.8
| 4.1
| style="background:#FFEB3B;"| 6.6
|-
| 17–18 May
| [http://www.demos.it/2018/img/4734ap75_20180520_1.png Demos]
| 1,006
| style="background:#FFFFBF;"| '''31.1'''
| 17.6
| 22.1
| 13.2
| 3.7
| 2.8
| 2.5
|
|
| 7.0
| style="background:#FFEB3B;"| 9.0
|-
| 16–18 May
| [https://www.termometropolitico.it/1304145_sondaggi-elettorali-tecne-cresce-il-centrodestra-male-il-m5s.html Tecnè]
| 2,000
| style="background:#FFFFBF;"| '''31.6'''
| 18.2
| 23.2
| 12.8
| 3.8
| 2.8
|
|
|
| 7.6
| style="background:#FFEB3B;"| 8.4
|-
| 17 May
| [https://www.termometropolitico.it/1303509_sondaggi-elettorali-euromedia-piepoli-italiani-chiedono-governo-per-il-bene-del-paese.html Piepoli]
| –
| style="background:#FFFFBF;"| '''31.5'''
| 19.0
| 21.0
| 14.0
| 4.0
| 2.0
| 1.5
| 0.5
|
| 6.5
| style="background:#FFEB3B;"| 10.5
|-
| 16–17 May
| [https://www.corriere.it/politica/18_maggio_18/balzo-lega-supera-25-cento-m5s-perde-punto-8139ab38-5a09-11e8-89bf-cebd5db44a24.shtml Ipsos]
| 1,000
| style="background:#FFFFBF;"| '''32.6'''
| 18.1
| 25.4
| 12.0
| 3.4
| 2.4
| 1.8
| 0.6
|
| 3.7
| style="background:#FFEB3B;"| 7.2
|-
| 15–17 May
| [https://www.termometropolitico.it/1304136_sondaggi-elettorali-emg-cala-la-lega-sale-il-m5s.html EMG]
| 1,745
| style="background:#FFFFBF;"| '''31.9'''
| 18.1
| 21.8
| 12.9
| 4.8
| 3.7
| 1.5
| 0.6
| 2.6
| 2.1
| style="background:#FFEB3B;"| 10.1
|-
| 16 May
| [https://www.termometropolitico.it/1303508_sondaggi-elettorali-index-14.html Index]
| 800
| style="background:#FFFFBF;"| '''30.1'''
| 19.0
| 21.8
| 13.5
| 4.2
| 2.1
|
| 0.5
|
| 8.8
| style="background:#FFEB3B;"| 8.3
|-
| 16 May
| [https://www.termometropolitico.it/1303509_sondaggi-elettorali-euromedia-piepoli-italiani-chiedono-governo-per-il-bene-del-paese.html Euromedia]
| 800
| style="background:#FFFFBF;"| '''31.2'''
| 17.5
| 22.3
| 13.8
| 4.2
| 3.0
| 1.6
| 0.5
|
| 5.9
| style="background:#FFEB3B;"| 8.9
|-
| 15 May
| [https://scenaripolitici.com/2018/05/sondaggio-ipr-marketing-15-maggio-2018.html Noto]
| –
| style="background:#FFFFBF;"| '''32.5'''
| 16.5
| 22.0
| 13.0
| 4.0
| 2.5
| 2.0
| 0.5
|
| 7.0
| style="background:#FFEB3B;"| 10.5
|-
| 9–13 May
| [http://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-14-maggio-2018-14-05-2018-127544 SWG]
| 1,500
| style="background:#FFFFBF;"| '''32.1'''
| 19.0
| 25.5
| 9.8
| 3.8
| 2.8
| 1.8
| 0.4
| 1.6
| 3.2
| style="background:#FFEB3B;"| 6.6
|-
| 10–11 May
| [https://www.termometropolitico.it/1302718_sondaggi-elettorali-ixe-16.html Ixè]
| 1,000
| style="background:#FFFFBF;"| '''31.5'''
| 17.8
| 22.0
| 12.2
| 4.1
| 3.4
| 1.8
| 0.5
| 2.1
| 4.6
| style="background:#FFEB3B;"| 9.5
|-
| 10 May
| [https://www.termometropolitico.it/1302230_sondaggi-elettorali-piepoli-euromedia.html Piepoli]
| –
| style="background:#FFFFBF;"| '''32.0'''
| 19.0
| 21.0
| 13.5
| 3.5
| 2.5
| 1.5
| 0.5
|
| 6.5
| style="background:#FFEB3B;"| 11.0
|-
| 9–10 May
| [http://www.demopolis.it/?p=5188 Demopolis]
| 1,500
| style="background:#FFFFBF;"| '''34.0'''
| 17.5
| 23.0
| 10.0
| 4.0
| 2.8
|
|
|
| 8.7
| style="background:#FFEB3B;"| 11.0
|-
| 9–10 May
| [https://www.termometropolitico.it/1302230_sondaggi-elettorali-piepoli-euromedia.html Euromedia]
| 800
| style="background:#FFFFBF;"| '''32.1'''
| 18.0
| 22.8
| 12.8
| 3.9
| 2.9
| 1.6
| 0.6
|
| 5.3
| style="background:#FFEB3B;"| 9.3
|-
| 8–10 May
| [https://scenaripolitici.com/2018/05/sondaggio-emg-acqua-11-maggio-2018.html EMG]
| 1,611
| style="background:#FFFFBF;"| '''30.8'''
| 18.0
| 23.2
| 12.2
| 4.8
| 4.3
| 1.5
| 0.5
| 2.4
| 2.3
| style="background:#FFEB3B;"| 7.6
|-
| 8 May
| [https://scenaripolitici.com/2018/05/sondaggio-tecne-10-maggio-2018.html Tecnè]
| 998
| style="background:#FFFFBF;"| '''32.0'''
| 17.9
| 22.6
| 12.9
| 4.0
| 3.1
|
|
|
| 7.5
| style="background:#FFEB3B;"| 9.8
|-
| 7 May
| [https://scenaripolitici.com/2018/05/sondaggio-piepoli-9-maggio-2018.html Piepoli]
| 504
| style="background:#FFFFBF;"| '''32.0'''
| 19.0
| 21.0
| 13.0
| 4.0
| 2.5
| 1.5
| 0.5
|
| 6.5
| style="background:#FFEB3B;"| 11.0
|-
| 5–6 May
| [https://www.termometropolitico.it/1301711_sondaggi-elettorali-tecne-26.html Tecnè]
| 1,500
| style="background:#FFFFBF;"| '''32.1'''
| 17.7
| 22.3
| 13.0
| 4.0
| 3.0
|
|
|
| 7.9
| style="background:#FFEB3B;"| 9.8
|-
| 3–6 May
| [http://tg.la7.it/politica/il-sondaggio-politico-di-swg-di-luned%C3%AC-7-maggio-2018-07-05-2018-127301 SWG]
| 1,500
| style="background:#FFFFBF;"| '''32.3'''
| 19.0
| 24.4
| 9.4
| 4.4
| 3.0
| 1.5
| 0.3
| 1.5
| 4.2
| style="background:#FFEB3B;"| 7.9
|-
| 4 May
| [https://www.ilfattoquotidiano.it/2018/05/05/sondaggi-elettorali-noto-per-qn-pd-in-calo-al-155-crescono-m5s-35-e-lega-225/4335818/ Noto]
| –
| style="background:#FFFFBF;"| '''35.0'''
| 15.5
| 22.5
| 12.0
| 4.0
| 2.5
|
|
|
| 8.5
| style="background:#FFEB3B;"| 12.5
|-
| 2–3 May
| [https://www.termometropolitico.it/1301567_sondaggi-elettorali-emg-m5s-2.html EMG]
| 1,683
| style="background:#FFFFBF;"| '''31.5'''
| 17.5
| 23.5
| 11.8
| 4.6
| 3.9
| 1.4
| 0.8
| 2.0
| 3.0
| style="background:#FFEB3B;"| 8.0
|-
| 2–3 May
| [https://www.termometropolitico.it/1301291_sondaggi-politici-ipsos-lega-pd.html Ipsos]
| 1,000
| style="background:#FFFFBF;"| '''33.7'''
| 18.3
| 21.2
| 13.1
| 3.6
| 2.8
| 2.2
| 0.9
|
| 4.2
| style="background:#FFEB3B;"| 12.5
|-
| 2 May
| [https://www.termometropolitico.it/1301226_sondaggi-elettorali-piepoli-centrodestra.html Piepoli]
| –
| style="background:#FFFFBF;"| '''32.0'''
| 18.5
| 21.0
| 13.0
| 4.0
| 2.5
| 2.0
| 1.0
|
| 6.0
| style="background:#FFEB3B;"| 11.0
|-
| 2 May
| [https://www.termometropolitico.it/1301100_sondaggi-elettorali-index-13.html Index]
| 800
| style="background:#FFFFBF;"| '''33.2'''
| 18.1
| 22.9
| 12.2
| 3.9
| 2.0
|
| 0.5
|
| 2.2
| style="background:#FFEB3B;"| 10.3
|-
| 30 Apr
| [https://scenaripolitici.com/2018/05/sondaggio-tecne-2-maggio-2018.html Tecnè]
| 1,600
| style="background:#FFFFBF;"| '''31.8'''
| 17.6
| 22.8
| 12.6
| 4.4
| 3.3
|
|
|
| 7.5
| style="background:#FFEB3B;"| 9.0
|-
| 30 Apr
| [https://scenaripolitici.com/2018/05/sondaggi-euromedia-research-piepoli-1-maggio-2018.html Piepoli]
| 505
| style="background:#FFFFBF;"| '''33.0'''
| 18.0
| 21.0
| 13.0
| 4.0
| 2.5
| 2.0
| 1.0
|
| 5.5
| style="background:#FFEB3B;"| 12.0
|-
| 30 Apr
| [https://scenaripolitici.com/2018/05/sondaggi-euromedia-research-piepoli-1-maggio-2018.html Euromedia]
| 800
| style="background:#FFFFBF;"| '''32.8'''
| 18.0
| 21.8
| 12.4
| 4.1
| 3.1
| 2.2
| 0.6
|
| 5.0
| style="background:#FFEB3B;"| 11.0
|-
| 24–30 Apr
| [http://sondaggibidimedia.com/elezioni-politiche-sondaggio-bidimedia-7-maggio/ Bidimedia]
| 906
| style="background:#FFFFBF;"| '''34.4'''
| 17.1
| 20.8
| 11.6
| 4.6
| 2.4
| 2.0
| 1.2
| 1.8
| 4.1
| style="background:#FFEB3B;"| 13.6
|-
| 26–27 Apr
| [https://www.termometropolitico.it/1300602_sondaggi-elettorali-calo-m5s-vola-lega.html Demos]
| 1,005
| style="background:#FFFFBF;"| '''32.9'''
| 17.8
| 21.6
| 12.6
| 3.8
| 3.0
| 2.1
|
|
| 6.2
| style="background:#FFEB3B;"| 11.3
|-
| 26 Apr
| [https://scenaripolitici.com/2018/10/sondaggio-ipsos-28-settembre-2018.html Ipsos]
| –
| style="background:#FFFFBF;"| '''33.2'''
| 19.0
| 19.4
| 13.1
| 4.1
| 3.0
| 2.4
| 1.0
|
| 4.8
| style="background:#FFEB3B;"| 13.8
|-
| 24–26 Apr
| [https://scenaripolitici.com/2018/04/sondaggio-emg-acqua-27-aprile-2018.html EMG]
| 1,627
| style="background:#FFFFBF;"| '''34.5'''
| 17.6
| 22.0
| 12.5
| 4.4
| 3.2
| 1.3
| 0.9
| 1.8
| 1.8
| style="background:#FFEB3B;"| 12.5
|-
| 23–25 Apr
| [https://scenaripolitici.com/2018/04/sondaggio-swg-27-aprile-2018.html SWG]
| 2,000
| style="background:#FFFFBF;"| '''34.3'''
| 17.8
| 23.7
| 9.9
| 3.9
| 2.8
| 1.7
| 0.5
| 1.8
| 3.6
| style="background:#FFEB3B;"| 10.6
|-
| 23 Apr
| [https://scenaripolitici.com/2018/05/sondaggio-piepoli-28-aprile-2018.html Piepoli]
| 500
| style="background:#FFFFBF;"| '''34.0'''
| 17.5
| 19.5
| 14.0
| 3.5
| 2.0
| 2.0
| 1.0
|
| 6.5
| style="background:#FFEB3B;"| 14.5
|-
| 20 Apr
| [https://www.termometropolitico.it/1299941_sondaggi-elettorali-tecne-25.html Tecnè]
| 1,000
| style="background:#FFFFBF;"| '''33.5'''
| 18.1
| 21.8
| 12.6
| 4.0
| 2.8
|
|
|
| 7.2
| style="background:#FFEB3B;"| 11.7
|-
| 18–19 Apr
| [http://www.corriere.it/politica/18_aprile_21/consultazioni-frenano-m5s-popolarita-salvini-supera-maio-26bc8b32-44d1-11e8-af14-a4fb6fce65d2.shtml Ipsos]
| 998
| style="background:#FFFFBF;"| '''33.5'''
| 19.5
| 19.5
| 12.9
| 4.3
| 2.7
| 2.2
| 0.8
|
| 4.6
| style="background:#FFEB3B;"| 14.0
|-
| 18 Apr
| [https://www.termometropolitico.it/1299085_sondaggi-elettorali-index-12.html Index]
| 800
| style="background:#FFFFBF;"| '''34.0'''
| 17.9
| 22.6
| 12.0
| 3.8
| 2.0
|
| 0.4
|
| 7.3
| style="background:#FFEB3B;"| 11.4
|-
| 16–18 Apr
| [https://scenaripolitici.com/2018/04/sondaggio-swg-20-aprile-2018.html SWG]
| 2,000
| style="background:#FFFFBF;"| '''33.0'''
| 18.9
| 23.2
| 10.4
| 4.4
| 2.4
| 2.0
| 0.7
| 1.5
| 3.5
| style="background:#FFEB3B;"| 9.8
|-
| 17 Apr
| [https://www.ilfattoquotidiano.it/2018/04/18/sondaggi-partita-m5s-centrodestra-la-lega-rastrella-voti-a-forza-italia-maggioranza-contraria-al-governissimo/4300262 Noto]
| –
| style="background:#FFFFBF;"| '''36.0'''
| 16.5
| 21.0
| 11.5
| 4.5
| 2.5
| 1.5
| 1.0
|
| 5.5
| style="background:#FFEB3B;"| 15.0
|-
| 16 Apr
| [https://scenaripolitici.com/2018/05/sondaggio-piepoli-28-aprile-2018.html Piepoli]
| 505
| style="background:#FFFFBF;"| '''34.5'''
| 17.5
| 19.5
| 13.5
| 3.5
| 2.0
| 2.0
| 1.0
|
| 6.5
| style="background:#FFEB3B;"| 15.0
|-
| 13 Apr
| [https://scenaripolitici.com/2018/04/sondaggio-euromedia-research-16-aprile-2018.html Euromedia]
| 1,000
| style="background:#FFFFBF;"| '''34.1'''
| 17.8
| 20.7
| 12.5
| 4.0
| 3.0
| 2.0
| 0.5
|
| 5.4
| style="background:#FFEB3B;"| 13.4
|-
| 11 Apr
| [https://twitter.com/PiazzapulitaLA7/status/984538631804194819 Index]
| 800
| style="background:#FFFFBF;"| '''34.1'''
| 18.3
| 22.9
| 11.8
| 3.7
| 2.0
|
| 0.4
|
| 6.8
| style="background:#FFEB3B;"| 11.2
|-
| 9–11 Apr
| [https://scenaripolitici.com/2018/04/sondaggio-ixe-15-aprile-2018.html Ixè]
| 1,000
| style="background:#FFFFBF;"| '''34.0'''
| 16.6
| 21.0
| 12.2
| 4.6
| 3.6
| 1.4
| 0.6
| 2.4
| 3.6
| style="background:#FFEB3B;"| 13.0
|-
| 9–11 Apr
| [https://scenaripolitici.com/2018/04/sondaggio-swg-13-aprile-2018.html SWG]
| 2,000
| style="background:#FFFFBF;"| '''32.6'''
| 19.3
| 23.5
| 10.1
| 4.1
| 2.7
| 1.8
| 0.6
| 1.8
| 3.5
| style="background:#FFEB3B;"| 9.1
|-
| 9 Apr
| [https://scenaripolitici.com/2018/04/sondaggio-euromedia-research-11-aprile-2018.html Euromedia]
| 1,000
| style="background:#FFFFBF;"| '''34.2'''
| 17.8
| 19.5
| 12.5
| 4.1
| 3.1
| 2.2
| 0.5
|
| 6.1
| style="background:#FFEB3B;"| 14.7
|-
| 9 Apr
| [https://scenaripolitici.com/2018/05/sondaggio-piepoli-28-aprile-2018.html Piepoli]
| 508
| style="background:#FFFFBF;"| '''35.0'''
| 17.5
| 19.5
| 14.0
| 3.5
| 2.0
| 2.0
| 1.0
|
| 5.5
| style="background:#FFEB3B;"| 15.5
|-
| 5 Apr
| [https://www.termometropolitico.it/1297063_sondaggi-elettorali-index-10.html Index]
| 800
| style="background:#FFFFBF;"| '''34.3'''
| 18.2
| 23.0
| 11.6
| 3.6
| 2.0
|
| 0.5
|
| 6.8
| style="background:#FFEB3B;"| 11.3
|-
| 3–4 Apr
| [https://www.termometropolitico.it/1297095_sondaggi-elettorali-swg-21.html SWG]
| 2,000
| style="background:#FFFFBF;"| '''34.5'''
| 19.0
| 22.4
| 9.9
| 3.8
| 2.5
| 1.8
| 0.8
| 1.7
| 3.6
| style="background:#FFEB3B;"| 12.1
|-
| 3 Apr
| [http://www.t-mag.it/2018/04/05/gli-scenari-allindomani-delle-elezioni-politiche-3/ Tecnè]
| 998
| style="background:#FFFFBF;"| '''34.0'''
| 18.5
| 19.8
| 13.2
| 3.9
| 2.4
| 1.9
|
|
| 6.3
| style="background:#FFEB3B;"| 14.2
|-
| 2–3 Apr
| [https://scenaripolitici.com/2018/04/sondaggio-demopolis-3-marzo-2018.html Demopolis]
| 1,500
| style="background:#FFFFBF;"| '''35.0'''
| 17.8
| 20.0
| 12.5
| 4.5
| 3.0
|
|
|
| 7.2
| style="background:#FFEB3B;"| 15.0
|-
| 28 Mar
| [https://www.termometropolitico.it/1296898_sondaggi-elettorali-euromedia-9.html Euromedia]
| 800
| style="background:#FFFFBF;"| '''34.6'''
| 17.6
| 19.4
| 12.5
| 4.5
| 3.2
| 1.4
